R_DEF: Internal format may change without notice
local
array icon_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_star_24
drawable baseline_star_outline_24
drawable commit
drawable default_img
drawable final_rowing
drawable fishing
drawable fishing_ai
drawable fishing_icon
drawable fisking_stock
drawable green_flag_48
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kayak_stock
drawable kayaking_ai
drawable kayaking_dark
drawable kayaking_light
drawable kiting_dark
drawable kiting_light
drawable notifications
drawable oil_rig_icon
drawable outline_settings_24
drawable padling_ai
drawable pointer
drawable prototype78
drawable red_flag_48
drawable roing_stock
drawable rowing
drawable rowing_ai
drawable rowing_dark
drawable rowing_icon
drawable rowing_light
drawable running_icon_free_vector
drawable sailing2_ai
drawable sailing_ai
drawable sailing_icon
drawable sailing_stock
drawable scuba
drawable scuba_dark
drawable scuba_light
drawable selected_icon_background
drawable snorkelig_ai
drawable snorkeling_stock
drawable splash_screen_1280
drawable splashscreen_1080_2340
drawable surfing
drawable surfing_ai
drawable surfing_dark
drawable surfing_light
drawable surfing_stock
drawable svg_flag_green_icon
drawable svg_flag_orange_icon
drawable svg_red_flag_icon
drawable swimming
drawable swimming_ai
drawable swimming_dark
drawable swimming_light
drawable user
drawable vannplaning
drawable vannplaning_splash
drawable waterbackground
drawable waterski
drawable waterski_ai
drawable waterski_icon
drawable waterski_stock
drawable wave_icon
drawable wind_icon
drawable yellow_flag_48
font roboto
id editTextLocationName
id icon_selection_container
layout activity_main
layout save_location_dialog
mipmap ic_launcher
mipmap ic_launcher_round
string about_us_screen_route
string app_name
string celsius
string home_screen_route
string settings_screen_route
style Theme.Team21
xml backup_rules
xml data_extraction_rules
